character,episode_number,episode_title,quote,season
Joey,23,Ross`s Wedding,Check this out? Huh? (Joey has this big tall hat with a British flag on the front of it.) Yeah. That`s the stuff. What do you think?,4
Joey,4,The Metaphorical Tunnel,"You do, thanks.",3
Monica,4,George Stephanopoulos,..Excuse me?,1
Rachel,19,Ross Can`t Flirt,"Oh gosh, she's going to kill me.",5
Rachel,5,Phoebe`s Birthday Dinner,"Oh, ooh, everything looks delicious. What should I ha-ave? What should I have?",9
Rachel,4,The Videotape,"No. No, she told me his name was Ken Adams.",8
Ross,14,The Secret Closet,"Yeah but still, I mean it should`ve been me. I`m the dad.",8
Joey,22,Paul`s The Man,"Oh, you`re kidding me! All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes. Okay? I`m an actor; I`m kinda getting my picture up there on the wall.",6
Rachel,14,They All Turn Thirty,"Ross, I really don`t think",7
Phoebe,20,The Wedding Dresses,Any luck?,4
Ross,21,The Ball,Wow! We are pretty good at this! Hey! We totally forgot about lunch!,5
Joey,23,The Chicken Pox,"Hey, hey, I just figure Joseph's the kinda guy that likes to mix it up. Ya know, get in there, ruffle some feathers.",2
Monica,9,Ross`s Sandwich,Come on! Tests make us all better learners! Oh yeah! (Running out) We should have essay questions!!,5
Phoebe,14,The Secret Closet,"(in a soothing voice) Great, let`s begin. (She starts the massage.) How`s the pressure?",8
Phoebe,14,Joey`s Dirty Day,"I-I wanna be with her, (points to the stripper next to her) I like her.",4
Phoebe,24,"The Proposal, Part I & II",You mean a backup?,6
Joey,23,In Vegas,Hi!,5
Joey,11,The Apothecary Table,"Look, come on you guys, you said you were gonna try! All right look, I came over here to invite you guys to a movie with me and Janine.",6
Monica,13,Rosita Dies,(shocked) What?!,7
Ross,12,All The Jealousy,"Ah Joey, I don't think you get to pick the cities.",3
Monica,16,The Truth About London,"And then Chandler was, was really sweet and he consoled me. And well we drank too much",7
Rachel,12,Phoebe`s Wedding,Hey Pheebs...,10
Ross,15,The Mugging,"Yeah, it was pretty traumatic. I was outside St. Marc's Comics you know, I-I-I was just there minding my own business, you know, seeing what kinda trouble spiderman got into that week-",9
Ross,7,Ross Moves In,"(To Joey) So, you-you think I should go ahead and take this place?",5
Phoebe,15,The Stoned Guy,You guys wanna try and catch a late movie or something?,1
Rachel,12,The Superbowl,"Oh, I know, I know. [Turns on the TV. Joey in on it.]",2
Monica,12,The Dozen Lasagnas,"So, did I hear Poconos?",1
Phoebe,1,Joey and Rachel Kiss,"Ooh, that was fast.",10
Phoebe,13,Rosita Dies,"All right so Earl, let`s just forget about the people at the office, okay? There-there`s gotta be someone else in your life worth sticking around for! What about-what about your family, your friends, or maybe your girlfriend?",7
Chandler,19,Ross Can`t Flirt,Again true.,5
Joey,13,The Boobies,"Dad, Ronni's here.",1
Monica,4,Phoebe Hates PBS,Yeah. (She takes them off.),5
